Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
"Avenida Itacira, 255 ",Planalto Paulista,São Paulo,1000,4,8,6,R$ 7.000.000,7000000.0,,7.0,7000.0,Avenida Itacira,4061000.0,-23.6157934,-46.6481622,POINT (-46.6481622 -23.6157934),355030877000067.0,355030877000067.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,437.0,2.66,2.04,3158.96,22210644.93,5570.65,25770816.97,2096.19,13029851.56,3930.35,17241576.74
"Rua Aurelia Perez Alvarez, 42 ",Jardim dos Estados,São Paulo,496,4,4,4,R$ 3.700.000,3700000.0,,3.7,7459.677419354839,Rua Aurelia Perez Alvarez,4642020.0,-23.6409612,-46.6883114,POINT (-46.6883114 -23.6409612),355030871000023.0,355030871000023.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,136.0,425.0,3.13,1.96,7600.44,36778930.17,7890.53,35886906.64,4149.0,26760682.9,6063.92,27502674.9
Rua Alba Valdez,Jardim Reimberg,São Paulo,125,4,3,2,R$ 380.000,380000.0,,0.38,3040.0,Rua Alba Valdez,4845200.0,-23.75299,-46.6958895,POINT (-46.6958895 -23.75299),355030830000050.0,355030830000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030830.0,GRAJAï¿½,35503083000.0,GRAJAï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,142.0,493.0,3.47,3.06,805.13,769188.78,1011.75,757433.42,518.77,426672.78,858.51,414378.88
"Rua Tobias Barreto, 195 ",Mooca,São Paulo,100,3,2,2,R$ 540.000,540000.0,,0.54,5400.0,Rua Tobias Barreto,3176000.0,-23.5499597,-46.5881729,POINT (-46.5881729 -23.5499597),355030808000050.0,355030808000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030808.0,BELï¿½M,35503080800.0,BELï¿½M,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,156.0,468.0,3.0,1.99,2338.05,7826370.15,2447.89,7925839.76,1543.29,4646566.16,1909.04,5050712.69
Rua Graham Bell,Santo Amaro,São Paulo,440,4,4,6,R$ 1.980.000,1980000.0,,1.98,4500.0,Rua Graham Bell,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169.0,355030865000169.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030865.0,RAPOSO TAVARES,35503086500.0,RAPOSO TAVARES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,107.0,376.0,3.51,2.31,1026.36,272168.67,1143.96,167733.64,735.67,367088.08,1086.94,159622.46
"Rua Francisco Paulo, 31 ",Cidade Mãe do Céu,São Paulo,145,4,4,2,R$ 850.000,850000.0,,0.85,5862.068965517241,Rua Francisco Paulo,3306050.0,-23.5222541,-46.5164525,POINT (-46.5164525 -23.5222541),355030859000013.0,355030859000013.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030859.0,PENHA,35503085900.0,PENHA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,222.0,654.0,2.95,2.18,1580.84,4440789.58,1897.01,4730743.23,1284.45,2578384.56,1743.39,2699812.75
"Rua Guilherme Valente, 150 ",Jardim Vergueiro,São Paulo,150,2,2,2,R$ 450.000,450000.0,,0.45,3000.0,Rua Guilherme Valente,5818280.0,-23.6647336,-46.7339399,POINT (-46.7339399 -23.6647336),355030846000047.0,355030846000047.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030846.0,JARDIM Sï¿½O LUï¿½S,35503084600.0,JARDIM Sï¿½O LUï¿½S,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,305.0,984.0,3.23,2.13,1613.93,33332390.49,1721.15,35369361.97,880.61,12700171.03,1333.63,18640212.36
"Rua Sagrada Família, 8 ",Jardim Benfica,São Paulo,48,2,1,1,R$ 199.900,199900.0,,0.1999,4164.583333333333,Rua Sagrada Família,8140520.0,-23.5875122,-46.6115287,POINT (-46.6115287 -23.5875122),355030834000022.0,355030834000022.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,702.0,2.65,1.39,1692.15,3484810.47,2029.05,3495083.93,1501.11,3319944.47,1998.54,3426163.27
Rua Tapaji,Vila Alpina,São Paulo,114,3,3,2,R$ 585.000,585000.0,,0.585,5131.578947368421,Rua Tapaji,3207050.0,-23.6004694,-46.5615172,POINT (-46.5615172 -23.6004694),355030893000075.0,355030893000075.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,312.0,906.0,2.9,1.55,1040.08,1253314.41,1340.93,1212255.49,840.56,1227374.07,1308.92,1298350.85
"Rua Vigário João Álvares, 66 ",Vila Monumento,São Paulo,261,4,4,3,R$ 700.000,700000.0,,0.7,2681.992337164751,Rua Vigário João Álvares,1551040.0,-23.5757239,-46.6119322,POINT (-46.6119322 -23.5757239),355030834000071.0,355030834000071.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,341.0,936.0,2.74,2.28,4180.64,14483267.36,4255.52,14423850.98,2417.49,9922368.74,3173.84,10627235.34
"Rua Tuim, 449 ",Vila Uberabinha,São Paulo,193,3,3,2,R$ 2.500.000,2500000.0,,2.5,12953.36787564767,Rua Tuim,4514100.0,-23.6005259,-46.6692304,POINT (-46.6692304 -23.6005259),355030832000059.0,355030832000059.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,323.0,706.0,2.19,1.23,6811.97,26988429.92,7097.63,26089773.27,4922.81,24296994.46,6079.49,22971380.32
"Rua Antônio Pereira Mendes, 98 ",Jardim Prudência,São Paulo,251,3,5,4,R$ 1.700.000,1700000.0,,1.7,6772.908366533865,Rua Antônio Pereira Mendes,4648235.0,-23.654041,-46.6761882,POINT (-46.6761882 -23.654041),355030822000233.0,355030822000233.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030822.0,CIDADE ADEMAR,35503082200.0,CIDADE ADEMAR,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,277.0,778.0,2.81,1.52,9723.22,4398508686.53,14798.53,6631596188.06,6394.31,2798796473.67,12736.78,5501421842.46
"Rua João Antunes Carvalho, 75 ",Lauzane Paulista,São Paulo,300,4,5,4,R$ 1.150.000,1150000.0,,1.15,3833.3333333333335,Rua João Antunes Carvalho,2435100.0,-23.481381,-46.6421852,POINT (-46.6421852 -23.481381),355030851000041.0,355030851000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030851.0,MANDAQUI,35503085100.0,MANDAQUI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,284.0,834.0,2.94,1.42,3758.35,14054231.53,4027.81,13976239.89,2256.57,9413528.51,3121.52,10323524.68
Rua Timbé,Jardim Santa Maria,São Paulo,135,3,3,2,R$ 550.000,550000.0,,0.55,4074.074074074074,Rua Timbé,3576070.0,-23.5499099,-46.5079254,POINT (-46.5079254 -23.5499099),355030891000037.0,355030891000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030891.0,VILA MATILDE,35503089100.0,VILA MATILDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,257.0,773.0,3.01,2.33,728.47,839657.8,1386.79,684353.49,718.88,761673.8,1349.59,578239.82
Rua João Tauler,Vila Nova,São Paulo,180,4,2,4,R$ 420.000,420000.0,,0.42,2333.333333333333,Rua João Tauler,3288050.0,-23.592866,-46.5313273,POINT (-46.5313273 -23.592866),355030876000281.0,355030876000281.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030876.0,SAPOPEMBA,35503087600.0,SAPOPEMBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,212.0,743.0,3.5,2.2,1265.35,1203636.64,1404.47,1140248.72,752.7,945134.09,1220.84,961476.11
"Rua Alice Garcia Vega, 345 ",Itaberaba,São Paulo,300,3,5,4,R$ 2.232.000,2232000.0,,2.232,7440.0,Rua Alice Garcia Vega,2737050.0,-23.4878801,-46.6896604,POINT (-46.6896604 -23.4878801),355030829000035.0,355030829000035.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030829.0,FREGUESIA DO ï¿½,35503082900.0,FREGUESIA DO ï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,222.0,697.0,3.14,1.91,2060.84,5698659.05,2486.45,5817953.67,1247.96,3558698.72,2029.15,4202867.41
"Rua Graham Bell, 332 ",Santo Amaro,São Paulo,772,7,7,6,R$ 2.700.000,2700000.0,,2.7,3497.4093264248704,Rua Graham Bell,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169.0,355030865000169.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030865.0,RAPOSO TAVARES,35503086500.0,RAPOSO TAVARES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,107.0,376.0,3.51,2.31,1026.36,272168.67,1143.96,167733.64,735.67,367088.08,1086.94,159622.46
"Avenida Antônio Joaquim de Moura Andrade, 294 ",Vila Nova Conceição,São Paulo,605,3,3,4,R$ 4.190.000,4190000.0,,4.19,6925.619834710744,Avenida Antônio Joaquim de Moura Andrade,4507000.0,-23.5857748,-46.6673831,POINT (-46.6673831 -23.5857748),355030832000034.0,355030832000034.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,156.0,547.0,3.51,3.5,8635.93,90965068.74,9041.64,91574355.65,4566.24,46412139.27,6178.57,52855685.76
"Rua Marcos Fernandes, 1039 ",Jardim da Saúde,São Paulo,110,3,2,5,R$ 860.000,860000.0,,0.86,7818.181818181818,Rua Marcos Fernandes,4149120.0,-23.618592,-46.6186559,POINT (-46.6186559 -23.618592),355030827000003.0,355030827000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,115.0,381.0,3.31,1.73,4300.26,20720679.76,4709.81,20765609.58,2255.46,12008962.82,3354.52,14183191.2
"Rua José Leão dos Santos, 606 ",Jardim Santo Antônio,São Paulo,250,4,4,4,R$ 650.000,650000.0,,0.65,2600.0,Rua José Leão dos Santos,8032280.0,-23.5158179,-46.426801,POINT (-46.426801 -23.5158179),355030884000138.0,355030884000138.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030884.0,VILA CURUï¿½ï¿½,35503088400.0,VILA CURUï¿½ï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,281.0,1009.0,3.59,2.6,874.56,486946.58,963.73,450516.05,555.31,472766.83,913.68,450390.84
"Rua Jaime Pinto Ferreira, 93 ",Vila Mazzei,São Paulo,120,2,1,1,R$ 490.000,490000.0,,0.49,4083.3333333333335,Rua Jaime Pinto Ferreira,2308150.0,-23.4715716,-46.601844,POINT (-46.601844 -23.4715716),355030882000081.0,355030882000081.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,219.0,698.0,3.19,2.44,1809.95,2458741.68,1887.51,2417507.22,1152.51,1880141.51,1567.01,1906867.65
